Date,Year,Quarter,Month,MonthName,MonthYear,Day,Weekday,IsWeekend
2011-01-01,2011,2011Q1,1,January,Jan 2011,1,Saturday,True
2011-01-02,2011,2011Q1,1,January,Jan 2011,2,Sunday,True
2011-01-03,2011,2011Q1,1,January,Jan 2011,3,Monday,False
2011-01-04,2011,2011Q1,1,January,Jan 2011,4,Tuesday,False
2011-01-05,2011,2011Q1,1,January,Jan 2011,5,Wednesday,False
2011-01-06,2011,2011Q1,1,January,Jan 2011,6,Thursday,False
2011-01-07,2011,2011Q1,1,January,Jan 2011,7,Friday,False
2011-01-08,2011,2011Q1,1,January,Jan 2011,8,Saturday,True
2011-01-09,2011,2011Q1,1,January,Jan 2011,9,Sunday,True
2011-01-10,2011,2011Q1,1,January,Jan 2011,10,Monday,False
2011-01-11,2011,2011Q1,1,January,Jan 2011,11,Tuesday,False
2011-01-12,2011,2011Q1,1,January,Jan 2011,12,Wednesday,False
2011-01-13,2011,2011Q1,1,January,Jan 2011,13,Thursday,False
2011-01-14,2011,2011Q1,1,January,Jan 2011,14,Friday,False
2011-01-15,2011,2011Q1,1,January,Jan 2011,15,Saturday,True
2011-01-16,2011,2011Q1,1,January,Jan 2011,16,Sunday,True
2011-01-17,2011,2011Q1,1,January,Jan 2011,17,Monday,False
2011-01-18,2011,2011Q1,1,January,Jan 2011,18,Tuesday,False
2011-01-19,2011,2011Q1,1,January,Jan 2011,19,Wednesday,False
2011-01-20,2011,2011Q1,1,January,Jan 2011,20,Thursday,False
2011-01-21,2011,2011Q1,1,January,Jan 2011,21,Friday,False
2011-01-22,2011,2011Q1,1,January,Jan 2011,22,Saturday,True
2011-01-23,2011,2011Q1,1,January,Jan 2011,23,Sunday,True
2011-01-24,2011,2011Q1,1,January,Jan 2011,24,Monday,False
2011-01-25,2011,2011Q1,1,January,Jan 2011,25,Tuesday,False
2011-01-26,2011,2011Q1,1,January,Jan 2011,26,Wednesday,False
2011-01-27,2011,2011Q1,1,January,Jan 2011,27,Thursday,False
2011-01-28,2011,2011Q1,1,January,Jan 2011,28,Friday,False
2011-01-29,2011,2011Q1,1,January,Jan 2011,29,Saturday,True
2011-01-30,2011,2011Q1,1,January,Jan 2011,30,Sunday,True
2011-01-31,2011,2011Q1,1,January,Jan 2011,31,Monday,False
2011-02-01,2011,2011Q1,2,February,Feb 2011,1,Tuesday,False
2011-02-02,2011,2011Q1,2,February,Feb 2011,2,Wednesday,False
2011-02-03,2011,2011Q1,2,February,Feb 2011,3,Thursday,False
2011-02-04,2011,2011Q1,2,February,Feb 2011,4,Friday,False
2011-02-05,2011,2011Q1,2,February,Feb 2011,5,Saturday,True
2011-02-06,2011,2011Q1,2,February,Feb 2011,6,Sunday,True
2011-02-07,2011,2011Q1,2,February,Feb 2011,7,Monday,False
2011-02-08,2011,2011Q1,2,February,Feb 2011,8,Tuesday,False
2011-02-09,2011,2011Q1,2,February,Feb 2011,9,Wednesday,False
2011-02-10,2011,2011Q1,2,February,Feb 2011,10,Thursday,False
2011-02-11,2011,2011Q1,2,February,Feb 2011,11,Friday,False
2011-02-12,2011,2011Q1,2,February,Feb 2011,12,Saturday,True
2011-02-13,2011,2011Q1,2,February,Feb 2011,13,Sunday,True
2011-02-14,2011,2011Q1,2,February,Feb 2011,14,Monday,False
2011-02-15,2011,2011Q1,2,February,Feb 2011,15,Tuesday,False
2011-02-16,2011,2011Q1,2,February,Feb 2011,16,Wednesday,False
2011-02-17,2011,2011Q1,2,February,Feb 2011,17,Thursday,False
2011-02-18,2011,2011Q1,2,February,Feb 2011,18,Friday,False
2011-02-19,2011,2011Q1,2,February,Feb 2011,19,Saturday,True
2011-02-20,2011,2011Q1,2,February,Feb 2011,20,Sunday,True
2011-02-21,2011,2011Q1,2,February,Feb 2011,21,Monday,False
2011-02-22,2011,2011Q1,2,February,Feb 2011,22,Tuesday,False
2011-02-23,2011,2011Q1,2,February,Feb 2011,23,Wednesday,False
2011-02-24,2011,2011Q1,2,February,Feb 2011,24,Thursday,False
2011-02-25,2011,2011Q1,2,February,Feb 2011,25,Friday,False
2011-02-26,2011,2011Q1,2,February,Feb 2011,26,Saturday,True
2011-02-27,2011,2011Q1,2,February,Feb 2011,27,Sunday,True
2011-02-28,2011,2011Q1,2,February,Feb 2011,28,Monday,False
2011-03-01,2011,2011Q1,3,March,Mar 2011,1,Tuesday,False
2011-03-02,2011,2011Q1,3,March,Mar 2011,2,Wednesday,False
2011-03-03,2011,2011Q1,3,March,Mar 2011,3,Thursday,False
2011-03-04,2011,2011Q1,3,March,Mar 2011,4,Friday,False
2011-03-05,2011,2011Q1,3,March,Mar 2011,5,Saturday,True
2011-03-06,2011,2011Q1,3,March,Mar 2011,6,Sunday,True
2011-03-07,2011,2011Q1,3,March,Mar 2011,7,Monday,False
2011-03-08,2011,2011Q1,3,March,Mar 2011,8,Tuesday,False
2011-03-09,2011,2011Q1,3,March,Mar 2011,9,Wednesday,False
2011-03-10,2011,2011Q1,3,March,Mar 2011,10,Thursday,False
2011-03-11,2011,2011Q1,3,March,Mar 2011,11,Friday,False
2011-03-12,2011,2011Q1,3,March,Mar 2011,12,Saturday,True
2011-03-13,2011,2011Q1,3,March,Mar 2011,13,Sunday,True
2011-03-14,2011,2011Q1,3,March,Mar 2011,14,Monday,False
2011-03-15,2011,2011Q1,3,March,Mar 2011,15,Tuesday,False
2011-03-16,2011,2011Q1,3,March,Mar 2011,16,Wednesday,False
2011-03-17,2011,2011Q1,3,March,Mar 2011,17,Thursday,False
2011-03-18,2011,2011Q1,3,March,Mar 2011,18,Friday,False
2011-03-19,2011,2011Q1,3,March,Mar 2011,19,Saturday,True
2011-03-20,2011,2011Q1,3,March,Mar 2011,20,Sunday,True
2011-03-21,2011,2011Q1,3,March,Mar 2011,21,Monday,False
2011-03-22,2011,2011Q1,3,March,Mar 2011,22,Tuesday,False
2011-03-23,2011,2011Q1,3,March,Mar 2011,23,Wednesday,False
2011-03-24,2011,2011Q1,3,March,Mar 2011,24,Thursday,False
2011-03-25,2011,2011Q1,3,March,Mar 2011,25,Friday,False
2011-03-26,2011,2011Q1,3,March,Mar 2011,26,Saturday,True
2011-03-27,2011,2011Q1,3,March,Mar 2011,27,Sunday,True
2011-03-28,2011,2011Q1,3,March,Mar 2011,28,Monday,False
2011-03-29,2011,2011Q1,3,March,Mar 2011,29,Tuesday,False
2011-03-30,2011,2011Q1,3,March,Mar 2011,30,Wednesday,False
2011-03-31,2011,2011Q1,3,March,Mar 2011,31,Thursday,False
2011-04-01,2011,2011Q2,4,April,Apr 2011,1,Friday,False
2011-04-02,2011,2011Q2,4,April,Apr 2011,2,Saturday,True
2011-04-03,2011,2011Q2,4,April,Apr 2011,3,Sunday,True
2011-04-04,2011,2011Q2,4,April,Apr 2011,4,Monday,False
2011-04-05,2011,2011Q2,4,April,Apr 2011,5,Tuesday,False
2011-04-06,2011,2011Q2,4,April,Apr 2011,6,Wednesday,False
2011-04-07,2011,2011Q2,4,April,Apr 2011,7,Thursday,False
2011-04-08,2011,2011Q2,4,April,Apr 2011,8,Friday,False
2011-04-09,2011,2011Q2,4,April,Apr 2011,9,Saturday,True
2011-04-10,2011,2011Q2,4,April,Apr 2011,10,Sunday,True
2011-04-11,2011,2011Q2,4,April,Apr 2011,11,Monday,False
2011-04-12,2011,2011Q2,4,April,Apr 2011,12,Tuesday,False
2011-04-13,2011,2011Q2,4,April,Apr 2011,13,Wednesday,False
2011-04-14,2011,2011Q2,4,April,Apr 2011,14,Thursday,False
2011-04-15,2011,2011Q2,4,April,Apr 2011,15,Friday,False
2011-04-16,2011,2011Q2,4,April,Apr 2011,16,Saturday,True
2011-04-17,2011,2011Q2,4,April,Apr 2011,17,Sunday,True
2011-04-18,2011,2011Q2,4,April,Apr 2011,18,Monday,False
2011-04-19,2011,2011Q2,4,April,Apr 2011,19,Tuesday,False
2011-04-20,2011,2011Q2,4,April,Apr 2011,20,Wednesday,False
2011-04-21,2011,2011Q2,4,April,Apr 2011,21,Thursday,False
2011-04-22,2011,2011Q2,4,April,Apr 2011,22,Friday,False
2011-04-23,2011,2011Q2,4,April,Apr 2011,23,Saturday,True
2011-04-24,2011,2011Q2,4,April,Apr 2011,24,Sunday,True
2011-04-25,2011,2011Q2,4,April,Apr 2011,25,Monday,False
2011-04-26,2011,2011Q2,4,April,Apr 2011,26,Tuesday,False
2011-04-27,2011,2011Q2,4,April,Apr 2011,27,Wednesday,False
2011-04-28,2011,2011Q2,4,April,Apr 2011,28,Thursday,False
2011-04-29,2011,2011Q2,4,April,Apr 2011,29,Friday,False
2011-04-30,2011,2011Q2,4,April,Apr 2011,30,Saturday,True
2011-05-01,2011,2011Q2,5,May,May 2011,1,Sunday,True
2011-05-02,2011,2011Q2,5,May,May 2011,2,Monday,False
2011-05-03,2011,2011Q2,5,May,May 2011,3,Tuesday,False
2011-05-04,2011,2011Q2,5,May,May 2011,4,Wednesday,False
2011-05-05,2011,2011Q2,5,May,May 2011,5,Thursday,False
2011-05-06,2011,2011Q2,5,May,May 2011,6,Friday,False
2011-05-07,2011,2011Q2,5,May,May 2011,7,Saturday,True
2011-05-08,2011,2011Q2,5,May,May 2011,8,Sunday,True
2011-05-09,2011,2011Q2,5,May,May 2011,9,Monday,False
2011-05-10,2011,2011Q2,5,May,May 2011,10,Tuesday,False
2011-05-11,2011,2011Q2,5,May,May 2011,11,Wednesday,False
2011-05-12,2011,2011Q2,5,May,May 2011,12,Thursday,False
2011-05-13,2011,2011Q2,5,May,May 2011,13,Friday,False
2011-05-14,2011,2011Q2,5,May,May 2011,14,Saturday,True
2011-05-15,2011,2011Q2,5,May,May 2011,15,Sunday,True
2011-05-16,2011,2011Q2,5,May,May 2011,16,Monday,False
2011-05-17,2011,2011Q2,5,May,May 2011,17,Tuesday,False
2011-05-18,2011,2011Q2,5,May,May 2011,18,Wednesday,False
2011-05-19,2011,2011Q2,5,May,May 2011,19,Thursday,False
2011-05-20,2011,2011Q2,5,May,May 2011,20,Friday,False
2011-05-21,2011,2011Q2,5,May,May 2011,21,Saturday,True
2011-05-22,2011,2011Q2,5,May,May 2011,22,Sunday,True
2011-05-23,2011,2011Q2,5,May,May 2011,23,Monday,False
2011-05-24,2011,2011Q2,5,May,May 2011,24,Tuesday,False
2011-05-25,2011,2011Q2,5,May,May 2011,25,Wednesday,False
2011-05-26,2011,2011Q2,5,May,May 2011,26,Thursday,False
2011-05-27,2011,2011Q2,5,May,May 2011,27,Friday,False
2011-05-28,2011,2011Q2,5,May,May 2011,28,Saturday,True
2011-05-29,2011,2011Q2,5,May,May 2011,29,Sunday,True
2011-05-30,2011,2011Q2,5,May,May 2011,30,Monday,False
2011-05-31,2011,2011Q2,5,May,May 2011,31,Tuesday,False
2011-06-01,2011,2011Q2,6,June,Jun 2011,1,Wednesday,False
2011-06-02,2011,2011Q2,6,June,Jun 2011,2,Thursday,False
2011-06-03,2011,2011Q2,6,June,Jun 2011,3,Friday,False
2011-06-04,2011,2011Q2,6,June,Jun 2011,4,Saturday,True
2011-06-05,2011,2011Q2,6,June,Jun 2011,5,Sunday,True
2011-06-06,2011,2011Q2,6,June,Jun 2011,6,Monday,False
2011-06-07,2011,2011Q2,6,June,Jun 2011,7,Tuesday,False
2011-06-08,2011,2011Q2,6,June,Jun 2011,8,Wednesday,False
2011-06-09,2011,2011Q2,6,June,Jun 2011,9,Thursday,False
2011-06-10,2011,2011Q2,6,June,Jun 2011,10,Friday,False
2011-06-11,2011,2011Q2,6,June,Jun 2011,11,Saturday,True
2011-06-12,2011,2011Q2,6,June,Jun 2011,12,Sunday,True
2011-06-13,2011,2011Q2,6,June,Jun 2011,13,Monday,False
2011-06-14,2011,2011Q2,6,June,Jun 2011,14,Tuesday,False
2011-06-15,2011,2011Q2,6,June,Jun 2011,15,Wednesday,False
2011-06-16,2011,2011Q2,6,June,Jun 2011,16,Thursday,False
2011-06-17,2011,2011Q2,6,June,Jun 2011,17,Friday,False
2011-06-18,2011,2011Q2,6,June,Jun 2011,18,Saturday,True
2011-06-19,2011,2011Q2,6,June,Jun 2011,19,Sunday,True
2011-06-20,2011,2011Q2,6,June,Jun 2011,20,Monday,False
2011-06-21,2011,2011Q2,6,June,Jun 2011,21,Tuesday,False
2011-06-22,2011,2011Q2,6,June,Jun 2011,22,Wednesday,False
2011-06-23,2011,2011Q2,6,June,Jun 2011,23,Thursday,False
2011-06-24,2011,2011Q2,6,June,Jun 2011,24,Friday,False
2011-06-25,2011,2011Q2,6,June,Jun 2011,25,Saturday,True
2011-06-26,2011,2011Q2,6,June,Jun 2011,26,Sunday,True
2011-06-27,2011,2011Q2,6,June,Jun 2011,27,Monday,False
2011-06-28,2011,2011Q2,6,June,Jun 2011,28,Tuesday,False
2011-06-29,2011,2011Q2,6,June,Jun 2011,29,Wednesday,False
2011-06-30,2011,2011Q2,6,June,Jun 2011,30,Thursday,False
2011-07-01,2011,2011Q3,7,July,Jul 2011,1,Friday,False
2011-07-02,2011,2011Q3,7,July,Jul 2011,2,Saturday,True
2011-07-03,2011,2011Q3,7,July,Jul 2011,3,Sunday,True
2011-07-04,2011,2011Q3,7,July,Jul 2011,4,Monday,False
2011-07-05,2011,2011Q3,7,July,Jul 2011,5,Tuesday,False
2011-07-06,2011,2011Q3,7,July,Jul 2011,6,Wednesday,False
2011-07-07,2011,2011Q3,7,July,Jul 2011,7,Thursday,False
2011-07-08,2011,2011Q3,7,July,Jul 2011,8,Friday,False
2011-07-09,2011,2011Q3,7,July,Jul 2011,9,Saturday,True
2011-07-10,2011,2011Q3,7,July,Jul 2011,10,Sunday,True
2011-07-11,2011,2011Q3,7,July,Jul 2011,11,Monday,False
2011-07-12,2011,2011Q3,7,July,Jul 2011,12,Tuesday,False
2011-07-13,2011,2011Q3,7,July,Jul 2011,13,Wednesday,False
2011-07-14,2011,2011Q3,7,July,Jul 2011,14,Thursday,False
2011-07-15,2011,2011Q3,7,July,Jul 2011,15,Friday,False
2011-07-16,2011,2011Q3,7,July,Jul 2011,16,Saturday,True
2011-07-17,2011,2011Q3,7,July,Jul 2011,17,Sunday,True
2011-07-18,2011,2011Q3,7,July,Jul 2011,18,Monday,False
2011-07-19,2011,2011Q3,7,July,Jul 2011,19,Tuesday,False
2011-07-20,2011,2011Q3,7,July,Jul 2011,20,Wednesday,False
2011-07-21,2011,2011Q3,7,July,Jul 2011,21,Thursday,False
2011-07-22,2011,2011Q3,7,July,Jul 2011,22,Friday,False
2011-07-23,2011,2011Q3,7,July,Jul 2011,23,Saturday,True
2011-07-24,2011,2011Q3,7,July,Jul 2011,24,Sunday,True
2011-07-25,2011,2011Q3,7,July,Jul 2011,25,Monday,False
2011-07-26,2011,2011Q3,7,July,Jul 2011,26,Tuesday,False
2011-07-27,2011,2011Q3,7,July,Jul 2011,27,Wednesday,False
2011-07-28,2011,2011Q3,7,July,Jul 2011,28,Thursday,False
2011-07-29,2011,2011Q3,7,July,Jul 2011,29,Friday,False
2011-07-30,2011,2011Q3,7,July,Jul 2011,30,Saturday,True
2011-07-31,2011,2011Q3,7,July,Jul 2011,31,Sunday,True
2011-08-01,2011,2011Q3,8,August,Aug 2011,1,Monday,False
2011-08-02,2011,2011Q3,8,August,Aug 2011,2,Tuesday,False
2011-08-03,2011,2011Q3,8,August,Aug 2011,3,Wednesday,False
2011-08-04,2011,2011Q3,8,August,Aug 2011,4,Thursday,False
2011-08-05,2011,2011Q3,8,August,Aug 2011,5,Friday,False
2011-08-06,2011,2011Q3,8,August,Aug 2011,6,Saturday,True
2011-08-07,2011,2011Q3,8,August,Aug 2011,7,Sunday,True
2011-08-08,2011,2011Q3,8,August,Aug 2011,8,Monday,False
2011-08-09,2011,2011Q3,8,August,Aug 2011,9,Tuesday,False
2011-08-10,2011,2011Q3,8,August,Aug 2011,10,Wednesday,False
2011-08-11,2011,2011Q3,8,August,Aug 2011,11,Thursday,False
2011-08-12,2011,2011Q3,8,August,Aug 2011,12,Friday,False
2011-08-13,2011,2011Q3,8,August,Aug 2011,13,Saturday,True
2011-08-14,2011,2011Q3,8,August,Aug 2011,14,Sunday,True
2011-08-15,2011,2011Q3,8,August,Aug 2011,15,Monday,False
2011-08-16,2011,2011Q3,8,August,Aug 2011,16,Tuesday,False
2011-08-17,2011,2011Q3,8,August,Aug 2011,17,Wednesday,False
2011-08-18,2011,2011Q3,8,August,Aug 2011,18,Thursday,False
2011-08-19,2011,2011Q3,8,August,Aug 2011,19,Friday,False
2011-08-20,2011,2011Q3,8,August,Aug 2011,20,Saturday,True
2011-08-21,2011,2011Q3,8,August,Aug 2011,21,Sunday,True
2011-08-22,2011,2011Q3,8,August,Aug 2011,22,Monday,False
2011-08-23,2011,2011Q3,8,August,Aug 2011,23,Tuesday,False
2011-08-24,2011,2011Q3,8,August,Aug 2011,24,Wednesday,False
2011-08-25,2011,2011Q3,8,August,Aug 2011,25,Thursday,False
2011-08-26,2011,2011Q3,8,August,Aug 2011,26,Friday,False
2011-08-27,2011,2011Q3,8,August,Aug 2011,27,Saturday,True
2011-08-28,2011,2011Q3,8,August,Aug 2011,28,Sunday,True
2011-08-29,2011,2011Q3,8,August,Aug 2011,29,Monday,False
2011-08-30,2011,2011Q3,8,August,Aug 2011,30,Tuesday,False
2011-08-31,2011,2011Q3,8,August,Aug 2011,31,Wednesday,False
2011-09-01,2011,2011Q3,9,September,Sep 2011,1,Thursday,False
2011-09-02,2011,2011Q3,9,September,Sep 2011,2,Friday,False
2011-09-03,2011,2011Q3,9,September,Sep 2011,3,Saturday,True
2011-09-04,2011,2011Q3,9,September,Sep 2011,4,Sunday,True
2011-09-05,2011,2011Q3,9,September,Sep 2011,5,Monday,False
2011-09-06,2011,2011Q3,9,September,Sep 2011,6,Tuesday,False
2011-09-07,2011,2011Q3,9,September,Sep 2011,7,Wednesday,False
2011-09-08,2011,2011Q3,9,September,Sep 2011,8,Thursday,False
2011-09-09,2011,2011Q3,9,September,Sep 2011,9,Friday,False
2011-09-10,2011,2011Q3,9,September,Sep 2011,10,Saturday,True
2011-09-11,2011,2011Q3,9,September,Sep 2011,11,Sunday,True
2011-09-12,2011,2011Q3,9,September,Sep 2011,12,Monday,False
2011-09-13,2011,2011Q3,9,September,Sep 2011,13,Tuesday,False
2011-09-14,2011,2011Q3,9,September,Sep 2011,14,Wednesday,False
2011-09-15,2011,2011Q3,9,September,Sep 2011,15,Thursday,False
2011-09-16,2011,2011Q3,9,September,Sep 2011,16,Friday,False
2011-09-17,2011,2011Q3,9,September,Sep 2011,17,Saturday,True
2011-09-18,2011,2011Q3,9,September,Sep 2011,18,Sunday,True
2011-09-19,2011,2011Q3,9,September,Sep 2011,19,Monday,False
2011-09-20,2011,2011Q3,9,September,Sep 2011,20,Tuesday,False
2011-09-21,2011,2011Q3,9,September,Sep 2011,21,Wednesday,False
2011-09-22,2011,2011Q3,9,September,Sep 2011,22,Thursday,False
2011-09-23,2011,2011Q3,9,September,Sep 2011,23,Friday,False
2011-09-24,2011,2011Q3,9,September,Sep 2011,24,Saturday,True
2011-09-25,2011,2011Q3,9,September,Sep 2011,25,Sunday,True
2011-09-26,2011,2011Q3,9,September,Sep 2011,26,Monday,False
2011-09-27,2011,2011Q3,9,September,Sep 2011,27,Tuesday,False
2011-09-28,2011,2011Q3,9,September,Sep 2011,28,Wednesday,False
2011-09-29,2011,2011Q3,9,September,Sep 2011,29,Thursday,False
2011-09-30,2011,2011Q3,9,September,Sep 2011,30,Friday,False
2011-10-01,2011,2011Q4,10,October,Oct 2011,1,Saturday,True
2011-10-02,2011,2011Q4,10,October,Oct 2011,2,Sunday,True
2011-10-03,2011,2011Q4,10,October,Oct 2011,3,Monday,False
2011-10-04,2011,2011Q4,10,October,Oct 2011,4,Tuesday,False
2011-10-05,2011,2011Q4,10,October,Oct 2011,5,Wednesday,False
2011-10-06,2011,2011Q4,10,October,Oct 2011,6,Thursday,False
2011-10-07,2011,2011Q4,10,October,Oct 2011,7,Friday,False
2011-10-08,2011,2011Q4,10,October,Oct 2011,8,Saturday,True
2011-10-09,2011,2011Q4,10,October,Oct 2011,9,Sunday,True
2011-10-10,2011,2011Q4,10,October,Oct 2011,10,Monday,False
2011-10-11,2011,2011Q4,10,October,Oct 2011,11,Tuesday,False
2011-10-12,2011,2011Q4,10,October,Oct 2011,12,Wednesday,False
2011-10-13,2011,2011Q4,10,October,Oct 2011,13,Thursday,False
2011-10-14,2011,2011Q4,10,October,Oct 2011,14,Friday,False
2011-10-15,2011,2011Q4,10,October,Oct 2011,15,Saturday,True
2011-10-16,2011,2011Q4,10,October,Oct 2011,16,Sunday,True
2011-10-17,2011,2011Q4,10,October,Oct 2011,17,Monday,False
2011-10-18,2011,2011Q4,10,October,Oct 2011,18,Tuesday,False
2011-10-19,2011,2011Q4,10,October,Oct 2011,19,Wednesday,False
2011-10-20,2011,2011Q4,10,October,Oct 2011,20,Thursday,False
2011-10-21,2011,2011Q4,10,October,Oct 2011,21,Friday,False
2011-10-22,2011,2011Q4,10,October,Oct 2011,22,Saturday,True
2011-10-23,2011,2011Q4,10,October,Oct 2011,23,Sunday,True
2011-10-24,2011,2011Q4,10,October,Oct 2011,24,Monday,False
2011-10-25,2011,2011Q4,10,October,Oct 2011,25,Tuesday,False
2011-10-26,2011,2011Q4,10,October,Oct 2011,26,Wednesday,False
2011-10-27,2011,2011Q4,10,October,Oct 2011,27,Thursday,False
2011-10-28,2011,2011Q4,10,October,Oct 2011,28,Friday,False
2011-10-29,2011,2011Q4,10,October,Oct 2011,29,Saturday,True
2011-10-30,2011,2011Q4,10,October,Oct 2011,30,Sunday,True
2011-10-31,2011,2011Q4,10,October,Oct 2011,31,Monday,False
2011-11-01,2011,2011Q4,11,November,Nov 2011,1,Tuesday,False
2011-11-02,2011,2011Q4,11,November,Nov 2011,2,Wednesday,False
2011-11-03,2011,2011Q4,11,November,Nov 2011,3,Thursday,False
2011-11-04,2011,2011Q4,11,November,Nov 2011,4,Friday,False
2011-11-05,2011,2011Q4,11,November,Nov 2011,5,Saturday,True
2011-11-06,2011,2011Q4,11,November,Nov 2011,6,Sunday,True
2011-11-07,2011,2011Q4,11,November,Nov 2011,7,Monday,False
2011-11-08,2011,2011Q4,11,November,Nov 2011,8,Tuesday,False
2011-11-09,2011,2011Q4,11,November,Nov 2011,9,Wednesday,False
2011-11-10,2011,2011Q4,11,November,Nov 2011,10,Thursday,False
2011-11-11,2011,2011Q4,11,November,Nov 2011,11,Friday,False
2011-11-12,2011,2011Q4,11,November,Nov 2011,12,Saturday,True
2011-11-13,2011,2011Q4,11,November,Nov 2011,13,Sunday,True
2011-11-14,2011,2011Q4,11,November,Nov 2011,14,Monday,False
2011-11-15,2011,2011Q4,11,November,Nov 2011,15,Tuesday,False
2011-11-16,2011,2011Q4,11,November,Nov 2011,16,Wednesday,False
2011-11-17,2011,2011Q4,11,November,Nov 2011,17,Thursday,False
2011-11-18,2011,2011Q4,11,November,Nov 2011,18,Friday,False
2011-11-19,2011,2011Q4,11,November,Nov 2011,19,Saturday,True
2011-11-20,2011,2011Q4,11,November,Nov 2011,20,Sunday,True
2011-11-21,2011,2011Q4,11,November,Nov 2011,21,Monday,False
2011-11-22,2011,2011Q4,11,November,Nov 2011,22,Tuesday,False
2011-11-23,2011,2011Q4,11,November,Nov 2011,23,Wednesday,False
2011-11-24,2011,2011Q4,11,November,Nov 2011,24,Thursday,False
2011-11-25,2011,2011Q4,11,November,Nov 2011,25,Friday,False
2011-11-26,2011,2011Q4,11,November,Nov 2011,26,Saturday,True
2011-11-27,2011,2011Q4,11,November,Nov 2011,27,Sunday,True
2011-11-28,2011,2011Q4,11,November,Nov 2011,28,Monday,False
2011-11-29,2011,2011Q4,11,November,Nov 2011,29,Tuesday,False
2011-11-30,2011,2011Q4,11,November,Nov 2011,30,Wednesday,False
2011-12-01,2011,2011Q4,12,December,Dec 2011,1,Thursday,False
2011-12-02,2011,2011Q4,12,December,Dec 2011,2,Friday,False
2011-12-03,2011,2011Q4,12,December,Dec 2011,3,Saturday,True
2011-12-04,2011,2011Q4,12,December,Dec 2011,4,Sunday,True
2011-12-05,2011,2011Q4,12,December,Dec 2011,5,Monday,False
2011-12-06,2011,2011Q4,12,December,Dec 2011,6,Tuesday,False
2011-12-07,2011,2011Q4,12,December,Dec 2011,7,Wednesday,False
2011-12-08,2011,2011Q4,12,December,Dec 2011,8,Thursday,False
2011-12-09,2011,2011Q4,12,December,Dec 2011,9,Friday,False
2011-12-10,2011,2011Q4,12,December,Dec 2011,10,Saturday,True
2011-12-11,2011,2011Q4,12,December,Dec 2011,11,Sunday,True
2011-12-12,2011,2011Q4,12,December,Dec 2011,12,Monday,False
2011-12-13,2011,2011Q4,12,December,Dec 2011,13,Tuesday,False
2011-12-14,2011,2011Q4,12,December,Dec 2011,14,Wednesday,False
2011-12-15,2011,2011Q4,12,December,Dec 2011,15,Thursday,False
2011-12-16,2011,2011Q4,12,December,Dec 2011,16,Friday,False
2011-12-17,2011,2011Q4,12,December,Dec 2011,17,Saturday,True
2011-12-18,2011,2011Q4,12,December,Dec 2011,18,Sunday,True
2011-12-19,2011,2011Q4,12,December,Dec 2011,19,Monday,False
2011-12-20,2011,2011Q4,12,December,Dec 2011,20,Tuesday,False
2011-12-21,2011,2011Q4,12,December,Dec 2011,21,Wednesday,False
2011-12-22,2011,2011Q4,12,December,Dec 2011,22,Thursday,False
2011-12-23,2011,2011Q4,12,December,Dec 2011,23,Friday,False
2011-12-24,2011,2011Q4,12,December,Dec 2011,24,Saturday,True
2011-12-25,2011,2011Q4,12,December,Dec 2011,25,Sunday,True
2011-12-26,2011,2011Q4,12,December,Dec 2011,26,Monday,False
2011-12-27,2011,2011Q4,12,December,Dec 2011,27,Tuesday,False
2011-12-28,2011,2011Q4,12,December,Dec 2011,28,Wednesday,False
2011-12-29,2011,2011Q4,12,December,Dec 2011,29,Thursday,False
2011-12-30,2011,2011Q4,12,December,Dec 2011,30,Friday,False
